Andhra Pradesh,Jan,0,132
Andhra Pradesh,Feb,0,88
Andhra Pradesh,Mar,0,44
Andhra Pradesh,Apr,0,44
Andhra Pradesh,May,0,88
Andhra Pradesh,Jun,0,176
Andhra Pradesh,Jul,0,419
Andhra Pradesh,Aug,0,1082
Andhra Pradesh,Sep,0,2031
Andhra Pradesh,Oct,2,463
Andhra Pradesh,Nov,0,198
Andhra Pradesh,Dec,0,154
Assam,Jan,0,135
Assam,Feb,0,90
Assam,Mar,0,45
Assam,Apr,0,45
Assam,May,0,90
Assam,Jun,0,180
Assam,Jul,0,428
Assam,Aug,0,1103
Assam,Sep,0,2072
Assam,Oct,1,473
Assam,Nov,0,202
Assam,Dec,0,157
Arunachal,Jan,0,0
Arunachal,Feb,0,0
Arunachal,Mar,0,0
Arunachal,Apr,0,0
Arunachal,May,0,0
Arunachal,Jun,0,0
Arunachal,Jul,0,1
Arunachal,Aug,0,3
Arunachal,Sep,1,7
Arunachal,Oct,0,1
Arunachal,Nov,0,0
Arunachal,Dec,0,0
Bihar,Jan,0,49
Bihar,Feb,0,33
Bihar,Mar,0,16
Bihar,Apr,0,16
Bihar,May,0,33
Bihar,Jun,0,66
Bihar,Jul,0,157
Bihar,Aug,0,407
Bihar,Sep,0,764
Bihar,Oct,0,174
Bihar,Nov,0,74
Bihar,Dec,0,58
Chhattisgarh,Jan,0,11
Chhattisgarh,Feb,0,7
Chhattisgarh,Mar,0,3
Chhattisgarh,Apr,0,3
Chhattisgarh,May,0,7
Chhattisgarh,Jun,0,15
Chhattisgarh,Jul,0,37
Chhattisgarh,Aug,0,97
Chhattisgarh,Sep,1,183
Chhattisgarh,Oct,0,41
Chhattisgarh,Nov,0,17
Chhattisgarh,Dec,0,13
Goa,Jan,0,6
Goa,Feb,0,4
Goa,Mar,0,2
Goa,Apr,0,2
Goa,May,0,4
Goa,Jun,0,8
Goa,Jul,0,20
Goa,Aug,0,51
Goa,Sep,0,96
Goa,Oct,0,22
Goa,Nov,0,9
Goa,Dec,0,7
Gujarat,Jan,0,127
Gujarat,Feb,0,85
Gujarat,Mar,0,42
Gujarat,Apr,0,42
Gujarat,May,0,85
Gujarat,Jun,0,170
Gujarat,Jul,0,404
Gujarat,Aug,1,1044
Gujarat,Sep,5,1960
Gujarat,Oct,2,447
Gujarat,Nov,0,191
Gujarat,Dec,0,149
Haryana,Jan,0,122
Haryana,Feb,0,81
Haryana,Mar,0,40
Haryana,Apr,0,40
Haryana,May,0,81
Haryana,Jun,0,163
Haryana,Jul,0,387
Haryana,Aug,0,999
Haryana,Sep,4,1877
Haryana,Oct,6,428
Haryana,Nov,2,183
Haryana,Dec,1,142
Himachal Pd.,Jan,0,12
Himachal Pd.,Feb,0,8
Himachal Pd.,Mar,0,4
Himachal Pd.,Apr,0,4
Himachal Pd.,May,0,8
Himachal Pd.,Jun,0,16
Himachal Pd.,Jul,0,38
Himachal Pd.,Aug,0,99
Himachal Pd.,Sep,1,186
Himachal Pd.,Oct,0,42
Himachal Pd.,Nov,0,18
Himachal Pd.,Dec,0,14
J & K,Jan,0,13
J & K,Feb,0,8
J & K,Mar,0,4
J & K,Apr,0,4
J & K,May,0,8
J & K,Jun,0,17
J & K,Jul,0,41
J & K,Aug,0,107
J & K,Sep,0,201
J & K,Oct,0,45
J & K,Nov,0,19
J & K,Dec,0,15
Jharkhand,Jan,0,19
Jharkhand,Feb,0,12
Jharkhand,Mar,0,6
Jharkhand,Apr,0,6
Jharkhand,May,0,12
Jharkhand,Jun,0,25
Jharkhand,Jul,0,60
Jharkhand,Aug,0,156
Jharkhand,Sep,0,292
Jharkhand,Oct,0,66
Jharkhand,Nov,0,28
Jharkhand,Dec,0,22
Karnataka,Jan,0,480
Karnataka,Feb,0,320
Karnataka,Mar,0,160
Karnataka,Apr,0,160
Karnataka,May,1,320
Karnataka,Jun,0,640
Karnataka,Jul,3,1520
Karnataka,Aug,0,3920
Karnataka,Sep,5,7361
Karnataka,Oct,0,1680
Karnataka,Nov,0,720
Karnataka,Dec,0,560
Kerala,Jan,0,537
Kerala,Feb,1,358
